# -*- ck2.landed_titles -*-

# HOLY ORDERS
d_knights_templar = { # Knights Templar
	color = { 230 230 230 }
				low_german = "Pomesanien"
				low_frankish = "Pomesanien"
				prussian = "Pameddi"
				lettigallish = "Pameddi"
				livonian = "Pameddi"
				lithuanian = "Pameddi"
				b_malbork = {
					polish = "Malbork"
					bohemian = "Malbork"
					pommeranian = "Malbork"
					prussian = "Malbork"
					lettigallish = "Malbork"
					livonian = "Malbork"
					lithuanian = "Malbork"
					german = "Marienburg"
					thuringian = "Lötzen"
					swabian = "Lötzen"
					bavarian = "Lötzen"
					franconian = "Lötzen"
					low_saxon = "Lötzen"
					low_german = "Lötzen"
					low_frankish = "Lötzen"
					dutch = "Lötzen"
				}
				b_marienwerder = {
					polish = "Kwidzyn"
					bohemian = "Kwidzyn"
					pommeranian = "Kwidzyn"
					prussian = "Kwedina"
					lettigallish = "Kwedina"
					livonian = "Kwedina"
					lithuanian = "Kwedina"
					german = "Marienwerder"
					thuringian = "Lötzen"
					swabian = "Lötzen"
					bavarian = "Lötzen"
					franconian = "Lötzen"
					low_saxon = "Lötzen"
					low_german = "Lötzen"
					low_frankish = "Lötzen"
					dutch = "Lötzen"
				}
				b_dzierzgon = {
					polish = "Dzierzgon"
					bohemian = "Dzierzgon"
					pommeranian = "Dzierzgon"
					prussian = "Dzežgona"
					lettigallish = "Dzežgona"
					livonian = "Dzežgona"
					lithuanian = "Dzežgona"
					german = "Christburg"
					thuringian = "Lötzen"
					swabian = "Lötzen"
					bavarian = "Lötzen"
					franconian = "Lötzen"
					low_saxon = "Lötzen"
					low_german = "Lötzen"
					low_frankish = "Lötzen"
					dutch = "Lötzen"
				}
				b_prabuty = {
					polish = "Prabuty"
					bohemian = "Prabuty"
					pommeranian = "Prabuty"
					prussian = "Reizija"
					lettigallish = "Reizija"
					livonian = "Reizija"
					lithuanian = "Reizija"
					german = "Riesenburg"
					thuringian = "Lötzen"
					swabian = "Lötzen"
					bavarian = "Lötzen"
					franconian = "Lötzen"
					low_saxon = "Lötzen"
					low_german = "Lötzen"
					low_frankish = "Lötzen"
					dutch = "Lötzen"
				}
			} # end c_pomesania
			c_pogesania = { # Pogesania (1298)
				color = { 185 90 90 }
				color2 = { 255 255 255 }
				danish = "Pogesanien"
				swedish = "Pogesanien"
				norwegian = "Pogesanien"
				gothic = "Pogesanien"
				norsegaelic = "Pogesanien"
				anglonorse = "Pogesanien"
				polish = "Pogezania"
				bohemian = "Pogezania"
				slovieni = "Pogezania"
				pommeranian = "Pogezania"
				german = "Pogesanien"
				thuringian = "Pogesanien"
				swabian = "Pogesanien"
				bavarian = "Pogesanien"
				franconian = "Pogesanien"
				low_saxon = "Pogesanien"
				low_german = "Pogesanien"
				low_frankish = "Pogesanien"
				prussian = "Pagudé"
				lettigallish = "Pagudé"
				livonian = "Pagudé"
				lithuanian = "Pagudé"
				b_tolkmicko = {
					polish = "Tolkmicko"
					bohemian = "Tolkmicko"
					pommeranian = "Tolkmicko"
					prussian = "Tolkmicko"
					lettigallish = "Tolkmicko"
					livonian = "Tolkmicko"
					lithuanian = "Tolkmicko"
					german = "Tolkemit"
					thuringian = "Tolkemit"
					swabian = "Tolkemit"
					bavarian = "Tolkemit"
					franconian = "Tolkemit"
					low_saxon = "Tolkemit"
					low_german = "Tolkemit"
					low_frankish = "Tolkemit"
					dutch = "Tolkemit"
				}
				b_dzialdowo = {
					polish = "Dzialdowo"
					bohemian = "Dzialdovo"
					pommeranian = "Dzialdowo"
					prussian = "Dzialdowo"
					lettigallish = "Dzialdowo"
					livonian = "Dzialdowo"
					lithuanian = "Dzialdowo"
					german = "Soldau"
					thuringian = "Soldau"
					swabian = "Soldau"
					bavarian = "Soldau"
					franconian = "Soldau"
					low_saxon = "Soldau"
					low_german = "Soldau"
					low_frankish = "Soldau"
					dutch = "Soldau"
				}
				b_elbing = {
					danish = "Truso"
					swedish = "Truso"
					norwegian = "Truso"
					gothic = "Truso"
					norsegaelic = "Truso"
					anglonorse = "Truso"
					polish = "Elblag"
					bohemian = "Elbing"
					pommeranian = "Elblag"
					prussian = "Elbings"
					lettigallish = "Elblonga"
					livonian = "Truso"
					lithuanian = "Elbingas"
					german = "Elbing"
					thuringian = "Elbing"
					swabian = "Elbing"
					bavarian = "Elbing"
					franconian = "Elbing"
					low_saxon = "Elbing"
					low_german = "Elbing"
					low_frankish = "Elbing"
					dutch = "Elbing"
				}
				b_ostroda = {
					polish = "Ostróda"
					bohemian = "Ostrzeda"
					pommeranian = "Ostróda"
					prussian = "Austrati"
					lettigallish = "Austrati"
					livonian = "Austrati"
					lithuanian = "Austrati"
					german = "Osterode"
					thuringian = "Osterode"
					swabian = "Osterode"
					bavarian = "Osterode"
					franconian = "Osterode"
					low_saxon = "Osterode"
					low_german = "Osterode"
					low_frankish = "Osterode"
					dutch = "Osterode"
				}
			} # end c_pogesania
			c_bartia = { # Bartia (1299)
				color = { 185 90 90 }
				color2 = { 255 255 255 }
				danish = "Barten"
				swedish = "Barten"
				norwegian = "Barten"
				gothic = "Barten"
				norsegaelic = "Barten"
				anglonorse = "Barten"
				polish = "Barcja"
				bohemian = "Barcia"
				slovieni = "Barcia"
				pommeranian = "Barcja"
				german = "Barten"
				thuringian = "Barten"
				swabian = "Barten"
				bavarian = "Barten"
				franconian = "Barten"
				low_saxon = "Barten"
				low_german = "Barten"
				low_frankish = "Barten"
				prussian = "Barta"
				lettigallish = "Barta"
				livonian = "Barta"
				lithuanian = "Barta"
				b_gierdawy = {
					polish = "Gierdawy"
					bohemian = "Gierdawy"
					slovieni = "Gierdawy"
					pommeranian = "Gierdawy"
					prussian = "Girdau"
					lettigallish = "Girdau"
					lithuanian = "Girdau"
					german = "Gerdauen"
					thuringian = "Gerdauen"
					swabian = "Gerdauen"
					bavarian = "Gerdauen"
					franconian = "Gerdauen"
					low_saxon = "Gerdauen"
					low_german = "Gerdauen"
					low_frankish = "Gerdauen"
					dutch = "Gerdauen"
				}
				b_bartenstein = {
					polish = "Bartoszyce"
					bohemian = "Bartošice"
					pommeranian = "Bartoszyce"
					prussian = "Barštynas"
					lettigallish = "Barštynas"
					livonian = "Barštynas"
					lithuanian = "Barštynas"
					german = "Bartenstein"
					thuringian = "Bartenstein"
					swabian = "Bartenstein"
					bavarian = "Bartenstein"
					franconian = "Bartenstein"
					low_saxon = "Bartenstein"
					low_german = "Bartenstein"
					low_frankish = "Bartenstein"
					dutch = "Bartenstein"
				}
				b_rastembork = {
					polish = "Rastembork"
					bohemian = "Rastembork"
					pommeranian = "Rastembork"
					prussian = "Raistpilis"
					lettigallish = "Raistpilis"
					livonian = "Raistpilis"
					lithuanian = "Raistpilis"
					german = "Rastenburg"
					thuringian = "Rastenburg"
					swabian = "Rastenburg"
					bavarian = "Rastenburg"
					franconian = "Rastenburg"
					low_saxon = "Rastenburg"
					low_german = "Rastenburg"
					low_frankish = "Rastenburg"
					dutch = "Rastenburg"
				}
				b_heilsberg = {
					polish = "Lidzbark"
					bohemian = "Lidzbark"
					pommeranian = "Lidzbark"
					prussian = "Lecbarg"
					lettigallish = "Lecbarg"
					livonian = "Lecbarg"
					lithuanian = "Lecbarg"
					german = "Heilsberg"
					thuringian = "Heilsberg"
					swabian = "Heilsberg"
					bavarian = "Heilsberg"
					franconian = "Heilsberg"
					low_saxon = "Heilsberg"
					low_german = "Heilsberg"
					low_frankish = "Heilsberg"
					dutch = "Heilsberg"
				}
				b_reszel = {
					polish = "Reszel"
					bohemian = "Rešel"
					pommeranian = "Reszel"
					prussian = "Resl"
					lettigallish = "Resl"
					livonian = "Resl"
					lithuanian = "Resl"
					german = "Rößel"
					thuringian = "Rößel"
					swabian = "Rößel"
					bavarian = "Rößel"
					franconian = "Rößel"
					low_saxon = "Rößel"
					low_german = "Rößel"
					low_frankish = "Rößel"
					dutch = "Rößel"
				}
			} # end c_bartia
			c_nadruvia = { # Nadruvia (1300)
				color = { 185 90 90 }
				color2 = { 255 255 255 }
				danish = "Nadrauen"
				swedish = "Nadrauen"
				norwegian = "Nadrauen"
				gothic = "Nadrauen"
				norsegaelic = "Nadrauen"
				anglonorse = "Nadrauen"
				polish = "Nadrowia"
				bohemian = "Nadrowia"
				slovieni = "Nadrowia"
				pommeranian = "Nadrowia"
				german = "Nadrauen"
				thuringian = "Nadrauen"
				swabian = "Nadrauen"
				bavarian = "Nadrauen"
				franconian = "Nadrauen"
				low_saxon = "Nadrauen"
				low_german = "Nadrauen"
				low_frankish = "Nadrauen"
				prussian = "Nadruva"
				lettigallish = "Nadruva"
				livonian = "Nadruva"
				lithuanian = "Nadruva"
				b_insterburg = {
					polish = "Wystruc"
					bohemian = "Vystruc"
					pommeranian = "Wystruc"
					prussian = "Otholicia"
					lettigallish = "Isrutis"
					livonian = "Isrutis"
					lithuanian = "Isrutis"
					german = "Insterburg"
					thuringian = "Insterburg"
					swabian = "Insterburg"
					bavarian = "Insterburg"
					franconian = "Insterburg"
					low_saxon = "Insterburg"
					low_german = "Insterburg"
					low_frankish = "Insterburg"
					dutch = "Insterburg"
				}
				b_romuva = {
					polish = "Romowe"
					bohemian = "Romuva"
					slovieni = "Romuva"
					pommeranian = "Romowe"
					prussian = "Romové"
					lettigallish = "Romové"
					livonian = "Romové"
					lithuanian = "Romové"
					german = "Friedland"
					thuringian = "Friedland"
					swabian = "Friedland"
					bavarian = "Friedland"
					franconian = "Friedland"
					low_saxon = "Friedland"
					low_german = "Friedland"
					low_frankish = "Friedland"
					dutch = "Friedland"
				}
				b_velowe = {
					polish = "Welawa"
					bohemian = "Velava"
					slovieni = "Velava"
					pommeranian = "Welawa"
					prussian = "Velowe"
					lettigallish = "Velowe"
					livonian = "Velowe"
					lithuanian = "Velowe"
					german = "Wehlau"
					thuringian = "Wehlau"
					swabian = "Wehlau"
					bavarian = "Wehlau"
					franconian = "Wehlau"
					low_saxon = "Wehlau"
					low_german = "Wehlau"
					low_frankish = "Wehlau"
					dutch = "Wehlau"
				}
			} # end c_nadruvia
			allow = { title_duke_basic_allow = yes }
		} # end d_prussia
		allow = { title_king_basic_allow = yes }
	} # end k_lithuania
	k_galicia = { # Galich-Volyn # Halych-Volyn
		color = { 10 69 106 }
		color2 = { 255 255 255 }
		capital = 1285 # Luck # Zvenyhorod
		culture = russian
		catholic = 50 # Crusade target weight
		polish = "Halicz-Wolyn"
		d_galich = { # Galich # Halych
			color = { 36 70 71 }
			color2 = { 255 255 255 }
			capital = 536 # Galich # Halych
			culture = russian
			polish = "Halicz"
			c_galich = { # Galich (536) # Halych
				color = { 254 255 215 }
				color2 = { 255 255 255 }
				b_halych = { polish = "Halicz" }
				b_dolyna = { polish = "Dolina" }
				b_khotynchernivstskij = { polish = "Chocim Czerniowiecki" }
				b_cernauti = { polish = "Czerniowce" }
				b_kolomyya = { polish = "Kolomyja" }
				b_tysmenytsya = { polish = "Tysmienica" }
				b_stryj = {}
				#b_horod = {}
				#b_vashkivtsi = { polish = "Waszkowce" }
			}
			c_peremyshl = { # Peremyshl (534)
				color = { 254 255 218 }
				color2 = { 255 255 255 }
				polish = "Przemysl"
				b_peremyshl = { polish = "Przemysl" }
				b_jaroslav = { polish = "Jaroslaw" }
				b_sanok = {}
				b_rzeszow = {}
				b_sudovavyshnia = { polish = "Sadowa Wisznia" }
				b_sambir = { polish = "Sambor" }
				b_drohobych = {}
			}
			c_terebovl = { # Terebovl (546)
				color = { 104 104 24 }
				color2 = { 255 255 255 }
				polish = "Trembowla"
				b_terebovl = { polish = "Trembowla" }
				b_zbarazh = {}
				b_kamyanetspodilsky = { polish = "Kamieniec Podolski" }
				b_mykulyntsi = { polish = "Mikulince" }
				b_tykhomel = {}
				b_ilavche = {}
				b_ternopil = { polish = "Tarnopol" }
			}
			c_lutsk = { # Luck (1285) # Lutsk
				color = { 166 36 100 }
				color2 = { 255 255 255 }
				polish = "Luck"
				b_zvenyhorod = { polish = "Dzwinogrod" }
				b_pidhirtsi = { polish = "Podhorce" }
				b_kremenets = { polish = "Krzemieniec" }
				b_lvov = { polish = "Lwow" }
				b_lutsk = { polish = "Luck" }
				b_brody = {}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_galich
		d_volhynia = { # Volyn
			color = { 138 181 117 }
			color2 = { 255 255 255 }
			capital = 535 # Vladimir Volynsky
			culture = russian
			polish = "Wolyn"
			c_vladimir_volynsky = { # Vladimir Volynsky (535)
				color = { 255 255 223 }
				color2 = { 255 255 255 }
				polish = "Wlodzimierz Wolynski"
				b_vladimirvolynsky = { polish = "Wlodzimierz Wolynski" }
				b_dubno = {}
				b_staryichortoryisk = { polish = "Stary Czartorysk" }
				b_ustyluh = { polish = "Uscilog" }
				b_luboml = {}
				b_turiisk = { polish = "Turzysk" }
				#b_ivanichy = { polish = "Iwanicze" }
				b_stepan = {}
				#b_kaminkashyrskyi = { polish = "Kamien Koszyrski" }
			}
			c_beresty = { # Berestye (549)
				color = { 255 255 225 }
				color2 = { 255 255 255 }
				polish = "Brest"
				b_beresty = { polish = "Brest" }
				b_kobryn = {}
				b_kamyanyets = { polish = "Kamieniec" }
				b_bialapodlaska = {}
				b_dzivin = { polish = "Dywin" }
			}
			c_dorogobuzh = { # Dorogobuž (1284) # Dorogobuzh
				color = { 166 89 91 }
				color2 = { 255 255 255 }
				polish = "Drohobuz"
				b_ostroh = { polish = "Ostrog" }
				b_shumsk = {}
				b_izyaslav = { polish = "Zaslaw" }
				b_rovno = { polish = "Rowne" }
				b_dorohobuzh = { polish = "Drohobuz" }
				b_peresopnytsya = { polish = "Peresopnica" }
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_volhynia
		d_podlaise = { # Podlyashe
			color = { 138 181 196 }
			color2 = { 255 255 255 }
			capital = 425 # Belsk # Podlaise
			lithuanian = "Palenke"
			prussian = "Palenke"
			lettigallish = "Palenke"
			polish = "Podlasie"
			c_podlasie = { # Belsk (425)
				color = { 148 100 100 }
				color2 = { 255 255 255 }
				polish = "Bielsk"
				b_drohiczyn = {}
				b_tykocin = {}
				b_bransk = {}
				b_bielsk = {}
			}
			c_jacwiez = { # Volkovysk (424)
				color = { 49 181 44 }
				color2 = { 255 255 255 }
				polish = "Wolkowysk"
				b_navahrudka = { polish = "Nowogrodek" }
				b_slonim = {}
				b_volkovysk = { polish = "Wolkowysk" }
				b_lavrashevmonastery = { polish = "Monaster Lawryszewski" }
			}
			allow = { title_duke_basic_allow = yes }
		}
		d_belz = { # Belz
			color = { 174 73 43 }
			color2 = { 255 255 255 }
			capital = 993 # Belz
			c_belz = { # Belz (993)
				color = { 174 43 43 }
				color2 = { 255 255 255 }
				b_volyn = { polish = "Wolyn" }
				b_cherven = { polish = "Czerwien" }
				b_lubaczow = {}
				b_szcerbrzeszyn = {}
				b_belz = {}
				b_sokal = {}
			}
			c_chelm = { # Chelm (991)
				color = { 174 43 43 }
				color2 = { 255 255 255 }
				b_uhrusk = {}
				b_kholm = { polish = "Chelm" }
				b_wlodawa = {}
				b_hrubieszow = {}
			}
			allow = { title_duke_basic_allow = yes }
		}
		allow = { title_king_basic_allow = yes }
	} # end k_galicia
	allow = {
		hidden_tooltip = {
			OR = {
				ai = no
				culture = polish
				culture = lithuanian
			}
		}
		has_landed_title = k_poland
		has_landed_title = k_lithuania
		title_emperor_basic_allow = yes
	}
} # end e_poland
e_carpathia = { # Magyarország
	color = { 150 51 51 }
	color2 = { 255 255 255 }
	capital = 444 # Visegrád # Esztergom
	old_hungarian = "Karpatia"
	hungarian = "Kárpátia"
	szekely = "Kárpátia"
	bohemian = "Karpatie"
	slovieni = "Karpatie"
	polish = "Karpatyja"
	german = "Karpatia"
	thuringian = "Karpatia"
	swabian = "Karpatia"
	bavarian = "Karpatia"
	low_saxon = "Karpatia"
	franconian = "Karpatia"
	low_german = "Karpatia"
	croatian = "Karpatija"
	turkish = "Karpatlaria"
	ashkenazi = "Karpatia"
	carantanian = "Karpatija"
	serbian = "Karpatija"
	bosnian = "Karpatija"
	bulgarian = "Karpatija"
	saxon = "Karpatia"
	mongol = "Karpatyn Uls"
	k_wallachia = { # Wallachia
		color = { 238 192 69 }
		color2 = { 255 255 255 }
		capital = 515 # Tirgoviste
		culture = romanian
		muslim = 25 # Crusade target weight
		catholic = 100 # Crusade target weight
		orthodox = 200 # Crusade target weight
		title = VOIEVODAT
		foa = VOIEVODAT_FOA
		title_prefix = VOIEVODAT_OF
		greek = "Blachía"
		old_hungarian = "Havaselv"
		hungarian = "Havaselve"
		szekely = "Havaselve"
		d_wallachia = { # Muntenia
			color = { 63 130 253 }
			color2 = { 255 255 255 }
			capital = 515 # Tirgoviste
			culture = romanian
			old_hungarian = "Havaselve"
			hungarian = "Havaselve"
			szekely = "Havaselve"
			c_tirgoviste = { # Tirgoviste (515)
				color = { 244 198 75 }
				color2 = { 255 255 255 }
				old_hungarian = "Tergovistýe"
				hungarian = "Tirgovics"
				szekely = "Tergovistye"
				b_targoviste = {
					old_hungarian = "Tergovistýe"
					hungarian = "Tirgovics"
					szekely = "Tergovistye"
				}
				b_pitesti = {}
				b_poenari = {}
				b_curteadearges = {
					old_hungarian = "Argasdvarhel"
					hungarian = "Argyasudvarhely"
					szekely = "Argyasudvarhely"
				}
				b_campulung = {
					old_hungarian = "Hozumeze"
					hungarian = "Hosszúmezõ"
					szekely = "Hosszúmezõ"
				}
			}
			c_turnu = { # Turnu (514)
				color = { 241 195 72 }
				color2 = { 255 255 255 }
				bulgarian = "Holavnik"
				old_hungarian = "Torona"
				hungarian = "Tornya"
				szekely = "Tornya"
				b_bucuresti = {
					pecheneg = "Bükres"
					turkmen = "Bükres"
					turkish = "Bükres"
					oghuz = "Bükres"
					avar = "Bükres"
					bolghar = "Bükres"
					bashkir = "Bükres"
					karluk = "Bükres"
					mongol = "Bükres"
					cuman = "Bükres"
					kirghiz = "Bükres"
					uyghur = "Bükres"
					khazar = "Bükres"
					khavar = "Bükres"
					old_hungarian = "Bukarest"
					hungarian = "Bukarest"
					szekely = "Bukarest"
				}
				b_slazialea = {}
				b_rosiorriidevede = {
					german = "Russenart"
					thuringian = "Russenart"
					swabian = "Russenart"
					bavarian = "Russenart"
					low_saxon = "Russenart"
					franconian = "Russenart"
					low_german = "Russenart"
					low_frankish = "Russenart"
					dutch = "Russenart"
				}
				b_giurgiu = {
					old_hungarian = "Feketu Georgo"
					hungarian = "Fekete Gyergyó"
					szekely = "Fekete Gyergyó"
					bulgarian = "Ghiurghevo"
					pecheneg = "Yergögü"
					turkmen = "Yergögü"
					turkish = "Yergögü"
					oghuz = "Yergögü"
					avar = "Yergögü"
					bolghar = "Yergögü"
					bashkir = "Yergögü"
					karluk = "Yergögü"
					mongol = "Yergögü"
					cuman = "Yergögü"
					kirghiz = "Yergögü"
					uyghur = "Yergögü"
					khazar = "Yergögü"
					khavar = "Yergögü"
					alan = "Theodorapolis"
					arberian = "Theodorapolis"
					armenian = "Theodorapolis"
					georgian = "Theodorapolis"
					greek = "Theodorapolis"
					crimean_gothic = "Theodorapolis"
				}
				b_turnu = {
					bulgarian = "Holavnik"
					old_hungarian = "Torona"
					hungarian = "Tornya"
					szekely = "Tornya"
				}
			} # end c_turnu
			c_ialomita = { # Ialomita (1529)
				color = { 133 18 50 }
				color2 = { 255 255 255 }
				old_hungarian = "Ilonca"
				hungarian = "Ilonca"
				szekely = "Ilonca"
				b_braila = {}
				b_piua_petrii = {
					old_hungarian = "Gepuvasarhel"
					hungarian = "Gyapjúvásárhely"
					szekely = "Gyapjúvásárhely"
				}
			}
			c_buzau = { # Buzau (1149)
				color = { 167 53 101 }
				color2 = { 255 255 255 }
				old_hungarian = "Borzavasar"
				hungarian = "Bodzavásár"
				szekely = "Bodzavásár"
				b_parscov = {}
				b_buzau = {
					old_hungarian = "Borzavasar"
					hungarian = "Bodzavásár"
					szekely = "Bodzavásár"
				}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_wallachia
		d_oltenia = { # Oltenia
			color = { 109 2 3 }
			color2 = { 255 255 255 }
			capital = 516 # Severin # Craiova
			culture = romanian
			old_hungarian = "Kis Olah Uruzag"
			hungarian = "Kis-Oláhország"
			szekely = "Kis-Oláhország"
			c_severin = { # Severin (516)
				color = { 247 201 185 }
				color2 = { 255 255 255 }
				old_hungarian = "Zorentorona"
				hungarian = "Szörénytornya"
				szekely = "Szörénytornya"
				b_severin = {
					old_hungarian = "Zorentorona"
					hungarian = "Szörénytornya"
					szekely = "Szörénytornya"
				}
				b_calafat = {}
				b_strehaia = {}
				b_craiova = {
					old_hungarian = "Koroly"
					hungarian = "Királyi"
					szekely = "Királyi"
				}
				b_vodita = {
					old_hungarian = "Vodica"
					hungarian = "Vodicsa"
					szekely = "Vodicsa"
				}
			}
			c_targujiu = { # Targu Jiu (1148)
				color = { 247 201 185 }
				color2 = { 255 255 255 }
				old_hungarian = "Silvasarhel"
				hungarian = "Zsilvásárhely"
				szekely = "Zsilvásárhely"
				b_baiadaarma = {}
				b_ramnicu_valcea = {
					pecheneg = "Remnik"
					turkmen = "Remnik"
					turkish = "Remnik"
					oghuz = "Remnik"
					avar = "Remnik"
					bolghar = "Remnik"
					bashkir = "Remnik"
					karluk = "Remnik"
					mongol = "Remnik"
					cuman = "Remnik"
					kirghiz = "Remnik"
					uyghur = "Remnik"
					khazar = "Remnik"
					khavar = "Remnik"
				}
				b_tismana = {}
				b_targujiu = {
					old_hungarian = "Silvasarhel"
					szekely = "Zsilvásárhely"
					hungarian = "Zsilvásárhely"
				}
			}
			allow = { title_duke_basic_allow = yes }
		} # end d_oltenia
		allow = {
			OR = {
				year = 1100
				NOT = { primary_title = { title = k_bulgaria } }
			}
			title_king_basic_allow = yes
		}
	} # end k_wallachia
	k_moldau = { # Moldova
		color = { 176 0 0 }
		color2 = { 255 255 255 }
		capital = 1147 # Bacau
		culture = romanian
		muslim = 25 # Crusade target weight
		catholic = 100 # Crusade target weight
		orthodox = 200 # Crusade target weight
		title = VOIEVODAT
		foa = VOIEVODAT_FOA
		title_prefix = VOIEVODAT_OF
		old_hungarian = "Moldva"
		hungarian = "Moldva"
		szekely = "Moldva"
		d_moldau = { # Tara de Sus
			color = { 200 5 17 }
			color2 = { 255 255 255 }
			capital = 1146 # Iasi
			culture = romanian
			short_name = yes
			old_hungarian = "Moldva"
			hungarian = "Moldva"
			szekely = "Moldva"
			c_bacau = { # Bacau (1147)
				color = { 233 212 155 }
				color2 = { 255 255 255 }
				pecheneg = "Baka"
				turkmen = "Baka"
				turkish = "Baka"
				oghuz = "Baka"
				avar = "Baka"
				bolghar = "Baka"
				bashkir = "Baka"
				karluk = "Baka"
				mongol = "Baka"
				cuman = "Baka"
				kirghiz = "Baka"
				uyghur = "Baka"
				khazar = "Baka"
				khavar = "Baka"
				german = "Barchau"
				thuringian = "Barchau"
				swabian = "Barchau"
				bavarian = "Barchau"
				low_saxon = "Barchau"
				franconian = "Barchau"
				low_german = "Barchau"
				old_hungarian = "Bako"
				hungarian = "Bákó"
				szekely = "Bákó"
				bohemian = "Bakova"
				slovieni = "Bakova"
				pommeranian = "Bakova"
				polish = "Bakova"
				serbian = "Bakova"
				croatian = "Bakova"
				bosnian = "Bakova"
				carantanian = "Bakova"
				russian = "Bakova"
				b_bistrita_neamt = {
					old_hungarian = "Bezterce"
					hungarian = "Beszterce"
					szekely = "Beszterce"
				}
				b_piatra_neamt = {
					german = "Kreuzburg an der Bistritz"
					thuringian = "Kreuzburg an der Bistritz"
					swabian = "Kreuzburg an der Bistritz"
					bavarian = "Kreuzburg an der Bistritz"
					low_saxon = "Kreuzburg an der Bistritz"
					franconian = "Kreuzburg an der Bistritz"
					low_german = "Kreuzburg an der Bistritz"
					old_hungarian = "Karacunko"
					hungarian = "Karácsonkõ"
					szekely = "Karácsonkõ"
				}
				b_roman = {
					german = "Romesmark"
					thuringian = "Romesmark"
					swabian = "Romesmark"
					bavarian = "Romesmark"
					low_saxon = "Romesmark"
					franconian = "Romesmark"
					low_german = "Romesmark"
					old_hungarian = "Rumanvasar"
					hungarian = "Románvásár"
					szekely = "Románvásár"
				}
				b_neamt = {
					old_hungarian = "Nemetvasar"
					hungarian = "Németvásár"
					szekely = "Németvásár"
				}
				b_bacau = {
					pecheneg = "Baka"
					turkmen = "Baka"
					turkish = "Baka"
					oghuz = "Baka"
					avar = "Baka"
					bolghar = "Baka"
					bashkir = "Baka"
					karluk = "Baka"
					mongol = "Baka"
					cuman = "Baka"
					kirghiz = "Baka"
					uyghur = "Baka"
					khazar = "Baka"
					khavar = "Baka"
					german = "Barchau"
					thuringian = "Barchau"
					swabian = "Barchau"
					bavarian = "Barchau"
					low_saxon = "Barchau"
					franconian = "Barchau"
					low_german = "Barchau"
					old_hungarian = "Bako"
					hungarian = "Bákó"
					szekely = "Bákó"
					bohemian = "Bakova"
					slovieni = "Bakova"
					pommeranian = "Bakova"
					polish = "Bakova"
					serbian = "Bakova"
					croatian = "Bakova"
					bosnian = "Bakova"
					carantanian = "Bakova"
					russian = "Bakova"
				}
			} # end c_bacau
			c_iasi = { # Iasi (1146)
				color = { 225 204 147 }
				color2 = { 255 255 255 }
				pecheneg = "Yas"
				turkmen = "Yas"
				turkish = "Yas"
				oghuz = "Yas"
				avar = "Yas"
				bolghar = "Yas"
				bashkir = "Yas"
				karluk = "Yas"
				mongol = "Yas"
				cuman = "Yas"
				kirghiz = "Yas"
				uyghur = "Yas"
				khazar = "Yas"
				khavar = "Yas"
				german = "Jassenmarkt"
				thuringian = "Jassenmarkt"
				swabian = "Jassenmarkt"
				bavarian = "Jassenmarkt"
				low_saxon = "Jassenmarkt"
				franconian = "Jassenmarkt"
				low_german = "Jassenmarkt"
				old_hungarian = "Prut"
				hungarian = "Jászvásár"
				szekely = "Jászvásár"
				bohemian = "Yassy"
				slovieni = "Yassy"
				pommeranian = "Yassy"
				polish = "Yassy"
				serbian = "Jaši"
				croatian = "Yassy"
				bosnian = "Jaši"
				bulgarian = "Yaš"
				carantanian = "Yassy"
				russian = "Yassy"
				b_soroca = {}
				b_orheimoldavia = {
					pecheneg = "Yangi-Shehr"
					turkmen = "Yangi-Shehr"
					turkish = "Yangi-Shehr"
					oghuz = "Yangi-Shehr"
					avar = "Yangi-Shehr"
					bolghar = "Yangi-Shehr"
					bashkir = "Yangi-Shehr"
					karluk = "Yangi-Shehr"
					mongol = "Yangi-Shehr"
					cuman = "Yangi-Shehr"
					kirghiz = "Yangi-Shehr"
					uyghur = "Yangi-Shehr"
					khazar = "Yangi-Shehr"
					khavar = "Yangi-Shehr"
					old_hungarian = "Varuhel"
					hungarian = "Várhely"
					szekely = "Várhely"
					bohemian = "Orgeev"
					slovieni = "Orgeev"
					pommeranian = "Orgeev"
					polish = "Orgeev"
					serbian = "Orgeev"
					croatian = "Orgeev"
					bosnian = "Orgeev"
					carantanian = "Orgeev"
					russian = "Orgeev"
					bulgarian = "Orgeev"
					sicilian_arabic = "Shehr al-Jedid"
					bedouin_arabic = "Shehr al-Jedid"
					hijazi = "Shehr al-Jedid"
					yemeni = "Shehr al-Jedid"
					maghreb_arabic = "Shehr al-Jedid"
					levantine_arabic = "Shehr al-Jedid"
					egyptian_arabic = "Shehr al-Jedid"
					andalusian_arabic = "Shehr al-Jedid"
					sanhaja = "Shehr al-Jedid"
					tagelmust = "Shehr al-Jedid"
					tuareg = "Shehr al-Jedid"
					masmuda = "Shehr al-Jedid"
					zanata = "Shehr al-Jedid"
				} # end b_orheimoldavia
				b_targu_frumos = {
					german = "Schöner Markt"
					thuringian = "Schöner Markt"
					swabian = "Schöner Markt"
					bavarian = "Schöner Markt"
					low_saxon = "Schöner Markt"
					franconian = "Schöner Markt"
					low_german = "Schöner Markt"
					old_hungarian = "Zebvasar"
					hungarian = "Szépvásár"
					szekely = "Szépvásár"
				}
